,0
0,"value__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.0"
1,"value__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.4"
2,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.4__ql_0.0"
3,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.0"
4,"value__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.6"
5,"value__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""var"""
6,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.0"
7,"value__agg_linear_trend__attr_""stderr""__chunk_len_10__f_agg_""max"""
8,"value__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.2"
9,"value__agg_linear_trend__attr_""stderr""__chunk_len_10__f_agg_""min"""
10,"value__cwt_coefficients__coeff_0__w_5__widths_(2, 5, 10, 20)"
11,"value__linear_trend__attr_""stderr"""
12,"value__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.0"
13,value__first_location_of_maximum
14,"value__change_quantiles__f_agg_""var""__isabs_False__qh_0.2__ql_0.0"
15,value__count_below_mean
16,"value__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.8"
17,"value__augmented_dickey_fuller__attr_""usedlag""__autolag_""AIC"""
18,value__last_location_of_minimum
19,value__partial_autocorrelation__lag_2
20,value__last_location_of_maximum
21,"value__cwt_coefficients__coeff_0__w_2__widths_(2, 5, 10, 20)"
22,"value__fft_coefficient__attr_""real""__coeff_3"
23,"value__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""var"""
24,"value__fft_coefficient__attr_""real""__coeff_29"
25,"value__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""max"""
26,value__lempel_ziv_complexity__bins_3
27,"value__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.2"
28,value__autocorrelation__lag_7
29,"value__cwt_coefficients__coeff_4__w_2__widths_(2, 5, 10, 20)"
30,value__partial_autocorrelation__lag_3
31,"value__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""var"""
32,value__index_mass_quantile__q_0.7
